ClassMatch{deobfName='net/minecraft/src/EnumChatFormatting', obfName='net/minecraft/util/EnumChatFormatting'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='minDisplayRow', obfName='field_76008_b'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='maxDisplayColumn', obfName='field_76009_c'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='maxDisplayRow', obfName='field_76006_d'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='achievementList', obfName='field_76007_e'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='openInventory', obfName='field_76004_f'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='mineWood', obfName='field_76005_g'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='buildWorkBench', obfName='field_76017_h'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='buildPickaxe', obfName='field_76018_i'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='buildFurnace', obfName='field_76015_j'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='acquireIron', obfName='field_76016_k'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='buildHoe', obfName='field_76013_l'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='makeBread', obfName='field_76014_m'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='bakeCake', obfName='field_76011_n'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='buildBetterPickaxe', obfName='field_76012_o'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='cookFish', obfName='field_76026_p'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='onARail', obfName='field_76025_q'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='buildSword', obfName='field_76024_r'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='killEnemy', obfName='field_76023_s'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='killCow', obfName='field_76022_t'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='flyPig', obfName='field_76021_u'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='snipeSkeleton', obfName='field_76020_v'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='diamonds', obfName='field_76019_w'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='portal', obfName='field_76029_x'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='ghast', obfName='field_76028_y'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementList', obfOwner='net/minecraft/stats/AchievementList', deobfName='blazeRod', obfName='field_76027_z'}
FieldMatch{deobfOwner='net/minecraft/src/StatCrafting', obfOwner='net/minecraft/stats/StatCrafting', deobfName='itemID', obfName='field_75983_a'}
FieldMatch{deobfOwner='net/minecraft/src/StatBase', obfOwner='net/minecraft/stats/StatBase', deobfName='statName', obfName='field_75978_a'}
FieldMatch{deobfOwner='net/minecraft/src/StatBase', obfOwner='net/minecraft/stats/StatBase', deobfName='type', obfName='field_75976_b'}
FieldMatch{deobfOwner='net/minecraft/src/StatBase', obfOwner='net/minecraft/stats/StatBase', deobfName='numberFormat', obfName='field_75977_c'}
FieldMatch{deobfOwner='net/minecraft/src/StatBase', obfOwner='net/minecraft/stats/StatBase', deobfName='decimalFormat', obfName='field_75974_d'}
FieldMatch{deobfOwner='net/minecraft/src/StatBase', obfOwner='net/minecraft/stats/StatBase', deobfName='statId', obfName='field_75975_e'}
FieldMatch{deobfOwner='net/minecraft/src/StatBase', obfOwner='net/minecraft/stats/StatBase', deobfName='isIndependent', obfName='field_75972_f'}
FieldMatch{deobfOwner='net/minecraft/src/StatBase', obfOwner='net/minecraft/stats/StatBase', deobfName='statGuid', obfName='field_75973_g'}
FieldMatch{deobfOwner='net/minecraft/src/StatBase', obfOwner='net/minecraft/stats/StatBase', deobfName='simpleStatType', obfName='field_75980_h'}
FieldMatch{deobfOwner='net/minecraft/src/StatBase', obfOwner='net/minecraft/stats/StatBase', deobfName='timeStatType', obfName='field_75981_i'}
FieldMatch{deobfOwner='net/minecraft/src/StatBase', obfOwner='net/minecraft/stats/StatBase', deobfName='distanceStatType', obfName='field_75979_j'}
FieldMatch{deobfOwner='net/minecraft/src/StatBase', obfOwner='net/minecraft/stats/StatBase', deobfName='field_111202_k', obfName='field_111202_k'}
FieldMatch{deobfOwner='net/minecraft/src/CallableIntCache', obfOwner='net/minecraft/crash/CallableIntCache', deobfName='theCrashReport', obfName='field_85084_a'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='playerKillsStat', obfName='field_75932_A'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='fishCaughtStat', obfName='field_75933_B'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='mineBlockStatArray', obfName='field_75934_C'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='objectCraftStats', obfName='field_75928_D'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='objectUseStats', obfName='field_75929_E'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='objectBreakStats', obfName='field_75930_F'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='blockStatsInitialized', obfName='field_75931_G'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='itemStatsInitialized', obfName='field_75935_H'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='oneShotStats', obfName='field_75942_a'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='allStats', obfName='field_75940_b'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='generalStats', obfName='field_75941_c'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='itemStats', obfName='field_75938_d'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='objectMineStats', obfName='field_75939_e'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='startGameStat', obfName='field_75936_f'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='createWorldStat', obfName='field_75937_g'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='loadWorldStat', obfName='field_75949_h'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='joinMultiplayerStat', obfName='field_75950_i'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='leaveGameStat', obfName='field_75947_j'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='minutesPlayedStat', obfName='field_75948_k'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='distanceWalkedStat', obfName='field_75945_l'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='distanceSwumStat', obfName='field_75946_m'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='distanceFallenStat', obfName='field_75943_n'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='distanceClimbedStat', obfName='field_75944_o'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='distanceFlownStat', obfName='field_75958_p'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='distanceDoveStat', obfName='field_75957_q'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='distanceByMinecartStat', obfName='field_75956_r'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='distanceByBoatStat', obfName='field_75955_s'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='distanceByPigStat', obfName='field_75954_t'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='jumpStat', obfName='field_75953_u'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='dropStat', obfName='field_75952_v'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='damageDealtStat', obfName='field_75951_w'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='damageTakenStat', obfName='field_75961_x'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='deathsStat', obfName='field_75960_y'}
FieldMatch{deobfOwner='net/minecraft/src/StatList', obfOwner='net/minecraft/stats/StatList', deobfName='mobKillsStat', obfName='field_75959_z'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementMap', obfOwner='net/minecraft/stats/AchievementMap', deobfName='instance', obfName='field_75964_a'}
FieldMatch{deobfOwner='net/minecraft/src/AchievementMap', obfOwner='net/minecraft/stats/AchievementMap', deobfName='guidMap', obfName='field_75963_b'}
FieldMatch{deobfOwner='net/minecraft/src/LogAgent', obfOwner='net/minecraft/logging/LogAgent', deobfName='serverLogger', obfName='field_98242_a'}
FieldMatch{deobfOwner='net/minecraft/src/LogAgent', obfOwner='net/minecraft/logging/LogAgent', deobfName='logFile', obfName='field_98240_b'}
FieldMatch{deobfOwner='net/minecraft/src/LogAgent', obfOwner='net/minecraft/logging/LogAgent', deobfName='loggerName', obfName='field_98241_c'}
FieldMatch{deobfOwner='net/minecraft/src/LogAgent', obfOwner='net/minecraft/logging/LogAgent', deobfName='loggerPrefix', obfName='field_98239_d'}
FieldMatch{deobfOwner='net/minecraft/src/LogFormatter', obfOwner='net/minecraft/logging/LogFormatter', deobfName='field_98229_a', obfName='field_98229_a'}
FieldMatch{deobfOwner='net/minecraft/src/LogFormatter', obfOwner='net/minecraft/logging/LogFormatter', deobfName='field_98228_b', obfName='field_98228_b'}
FieldMatch{deobfOwner='net/minecraft/src/MD5String', obfOwner='net/minecraft/util/MD5String', deobfName='salt', obfName='field_75900_a'}
FieldMatch{deobfOwner='net/minecraft/src/LowerStringMap', obfOwner='net/minecraft/server/management/LowerStringMap', deobfName='internalMap', obfName='field_76117_a'}
FieldMatch{deobfOwner='net/minecraft/src/IntHashMap', obfOwner='net/minecraft/util/IntHashMap', deobfName='slots', obfName='field_76055_a'}
FieldMatch{deobfOwner='net/minecraft/src/IntHashMap', obfOwner='net/minecraft/util/IntHashMap', deobfName='count', obfName='field_76053_b'}
FieldMatch{deobfOwner='net/minecraft/src/IntHashMap', obfOwner='net/minecraft/util/IntHashMap', deobfName='threshold', obfName='field_76054_c'}
FieldMatch{deobfOwner='net/minecraft/src/IntHashMap', obfOwner='net/minecraft/util/IntHashMap', deobfName='growFactor', obfName='field_76051_d'}
FieldMatch{deobfOwner='net/minecraft/src/IntHashMap', obfOwner='net/minecraft/util/IntHashMap', deobfName='versionStamp', obfName='field_76052_e'}
FieldMatch{deobfOwner='net/minecraft/src/IntHashMap', obfOwner='net/minecraft/util/IntHashMap', deobfName='keySet', obfName='field_76050_f'}
FieldMatch{deobfOwner='net/minecraft/src/IntHashMapEntry', obfOwner='net/minecraft/util/IntHashMapEntry', deobfName='hashEntry', obfName='field_76035_a'}
FieldMatch{deobfOwner='net/minecraft/src/IntHashMapEntry', obfOwner='net/minecraft/util/IntHashMapEntry', deobfName='valueEntry', obfName='field_76033_b'}
FieldMatch{deobfOwner='net/minecraft/src/IntHashMapEntry', obfOwner='net/minecraft/util/IntHashMapEntry', deobfName='nextEntry', obfName='field_76034_c'}
FieldMatch{deobfOwner='net/minecraft/src/IntHashMapEntry', obfOwner='net/minecraft/util/IntHashMapEntry', deobfName='slotHash', obfName='field_76032_d'}
FieldMatch{deobfOwner='net/minecraft/src/LongHashMap', obfOwner='net/minecraft/util/LongHashMap', deobfName='hashArray', obfName='field_76169_a'}
FieldMatch{deobfOwner='net/minecraft/src/LongHashMap', obfOwner='net/minecraft/util/LongHashMap', deobfName='numHashElements', obfName='field_76167_b'}
FieldMatch{deobfOwner='net/minecraft/src/LongHashMap', obfOwner='net/minecraft/util/LongHashMap', deobfName='capacity', obfName='field_76168_c'}
FieldMatch{deobfOwner='net/minecraft/src/LongHashMap', obfOwner='net/minecraft/util/LongHashMap', deobfName='percentUseable', obfName='field_76165_d'}
FieldMatch{deobfOwner='net/minecraft/src/LongHashMap', obfOwner='net/minecraft/util/LongHashMap', deobfName='modCount', obfName='field_76166_e'}
FieldMatch{deobfOwner='net/minecraft/src/LongHashMapEntry', obfOwner='net/minecraft/util/LongHashMapEntry', deobfName='key', obfName='field_76150_a'}
FieldMatch{deobfOwner='net/minecraft/src/LongHashMapEntry', obfOwner='net/minecraft/util/LongHashMapEntry', deobfName='value', obfName='field_76148_b'}
FieldMatch{deobfOwner='net/minecraft/src/LongHashMapEntry', obfOwner='net/minecraft/util/LongHashMapEntry', deobfName='nextEntry', obfName='field_76149_c'}
FieldMatch{deobfOwner='net/minecraft/src/LongHashMapEntry', obfOwner='net/minecraft/util/LongHashMapEntry', deobfName='hash', obfName='field_76147_d'}
FieldMatch{deobfOwner='net/minecraft/src/MathHelper', obfOwner='net/minecraft/util/MathHelper', deobfName='SIN_TABLE', obfName='field_76144_a'}
FieldMatch{deobfOwner='net/minecraft/src/PacketCount', obfOwner='net/minecraft/network/packet/PacketCount', deobfName='allowCounting', obfName='field_76122_a'}
FieldMatch{deobfOwner='net/minecraft/src/PacketCount', obfOwner='net/minecraft/network/packet/PacketCount', deobfName='packetCountForID', obfName='field_76120_b'}
FieldMatch{deobfOwner='net/minecraft/src/PacketCount', obfOwner='net/minecraft/network/packet/PacketCount', deobfName='sizeCountForID', obfName='field_76121_c'}
FieldMatch{deobfOwner='net/minecraft/src/PacketCount', obfOwner='net/minecraft/network/packet/PacketCount', deobfName='lock', obfName='field_76119_d'}
FieldMatch{deobfOwner='net/minecraft/src/Profiler', obfOwner='net/minecraft/profiler/Profiler', deobfName='profilingEnabled', obfName='field_76327_a'}
FieldMatch{deobfOwner='net/minecraft/src/Profiler', obfOwner='net/minecraft/profiler/Profiler', deobfName='sectionList', obfName='field_76325_b'}
FieldMatch{deobfOwner='net/minecraft/src/Profiler', obfOwner='net/minecraft/profiler/Profiler', deobfName='timestampList', obfName='field_76326_c'}
FieldMatch{deobfOwner='net/minecraft/src/Profiler', obfOwner='net/minecraft/profiler/Profiler', deobfName='profilingSection', obfName='field_76323_d'}
FieldMatch{deobfOwner='net/minecraft/src/Profiler', obfOwner='net/minecraft/profiler/Profiler', deobfName='profilingMap', obfName='field_76324_e'}
FieldMatch{deobfOwner='net/minecraft/src/ProfilerResult', obfOwner='net/minecraft/profiler/ProfilerResult', deobfName='field_76332_a', obfName='field_76332_a'}
FieldMatch{deobfOwner='net/minecraft/src/ProfilerResult', obfOwner='net/minecraft/profiler/ProfilerResult', deobfName='field_76330_b', obfName='field_76330_b'}
FieldMatch{deobfOwner='net/minecraft/src/ProfilerResult', obfOwner='net/minecraft/profiler/ProfilerResult', deobfName='field_76331_c', obfName='field_76331_c'}
FieldMatch{deobfOwner='net/minecraft/src/MouseFilter', obfOwner='net/minecraft/util/MouseFilter', deobfName='field_76336_a', obfName='field_76336_a'}
FieldMatch{deobfOwner='net/minecraft/src/MouseFilter', obfOwner='net/minecraft/util/MouseFilter', deobfName='field_76334_b', obfName='field_76334_b'}
FieldMatch{deobfOwner='net/minecraft/src/MouseFilter', obfOwner='net/minecraft/util/MouseFilter', deobfName='field_76335_c', obfName='field_76335_c'}
